é¡¹ç®,è½®æ¬¡,æ¶é´,è¿å¨å1,è¿å¨å2,å¾å1,å¾å2
Men's Singles , 16, 19:00 - 24/11/2011 , MA Long , OH Sangeun,4, 0
Men's Singles , 16, 19:00 - 24/11/2011 , CHUANG Chih-Yuan , MIZUTANI Jun,4, 3
Men's Singles , 16, 19:00 - 24/11/2011 , WANG Hao , DRINKHALL Paul,4, 1
Men's Singles , 16, 21:00 - 24/11/2011 , MA Lin , GAO Ning,3, 4
Men's Singles , 16, 21:00 - 24/11/2011 , RYU Seungmin , OVTCHAROV Dimitrij,4, 1
Men's Singles , 16, 21:00 - 24/11/2011 , KISHIKAWA Seiya , ZHANG Jike,2, 4
Men's Singles ,Quarter Final, 14:00 - 26/11/2011 , MA Long , CHUANG Chih-Yuan,4, 0
Men's Singles ,Quarter Final, 14:00 - 26/11/2011 , WANG Hao , XU Xin,4, 3
Men's Singles ,Quarter Final, 15:00 - 26/11/2011 , GAO Ning , RYU Seungmin,4, 0
Men's Singles ,Quarter Final, 15:00 - 26/11/2011 , WANG Liqin , ZHANG Jike,1, 4
Men's Singles ,Semi Final, 15:00 - 27/11/2011 , MA Long , WANG Hao,4, 2
Men's Singles ,Semi Final, 17:00 - 27/11/2011 , GAO Ning , ZHANG Jike,1, 4
Men's Singles ,Final, 19:00 - 27/11/2011 , MA Long , ZHANG Jike,4, 1
Men's Singles , 16, 19:00 - 24/11/2011 , MA Long , OH Sangeun,4, 0
Men's Singles , 16, 19:00 - 24/11/2011 , CHUANG Chih-Yuan , MIZUTANI Jun,4, 3
Men's Singles , 16, 19:00 - 24/11/2011 , WANG Hao , DRINKHALL Paul,4, 1
Men's Singles , 16, 21:00 - 24/11/2011 , MA Lin , GAO Ning,3, 4
Men's Singles , 16, 21:00 - 24/11/2011 , RYU Seungmin , OVTCHAROV Dimitrij,4, 1
Men's Singles , 16, 21:00 - 24/11/2011 , KISHIKAWA Seiya , ZHANG Jike,2, 4
Men's Singles ,Quarter Final, 14:00 - 26/11/2011 , MA Long , CHUANG Chih-Yuan,4, 0
Men's Singles ,Quarter Final, 14:00 - 26/11/2011 , WANG Hao , XU Xin,4, 3
Men's Singles ,Quarter Final, 15:00 - 26/11/2011 , GAO Ning , RYU Seungmin,4, 0
Men's Singles ,Quarter Final, 15:00 - 26/11/2011 , WANG Liqin , ZHANG Jike,1, 4
Men's Singles ,Semi Final, 15:00 - 27/11/2011 , MA Long , WANG Hao,4, 2
Men's Singles ,Semi Final, 17:00 - 27/11/2011 , GAO Ning , ZHANG Jike,1, 4
Men's Singles ,Final, 19:00 - 27/11/2011 , MA Long , ZHANG Jike,4, 1
Women's Singles , 16, 18:00 - 24/11/2011 , GUO Yan (1982) , PARK Miyoung,4, 2
Women's Singles , 16, 18:00 - 24/11/2011 , GUO Yue , FUKUHARA Ai,4, 3
Women's Singles , 16, 20:00 - 24/11/2011 , FENG Tianwei , YANG Haeun,4, 0
Women's Singles , 16, 20:00 - 24/11/2011 , ISHIKAWA Kasumi , WU Jiaduo,4, 1
Women's Singles ,Quarter Final, 15:00 - 25/11/2011 , GUO Yan (1982) , WANG Yuegu,3, 4
Women's Singles ,Quarter Final, 16:00 - 25/11/2011 , GUO Yue , LIU Shiwen,2, 4
Women's Singles ,Quarter Final, 15:00 - 25/11/2011 , FENG Tianwei , LI Xiaoxia,1, 4
Women's Singles ,Semi Final, 16:00 - 26/11/2011 , WANG Yuegu , LIU Shiwen,2, 4
Women's Singles ,Semi Final, 17:00 - 26/11/2011 , LI Xiaoxia , DING Ning,1, 4
Women's Singles ,Final, 19:00 - 26/11/2011 , LIU Shiwen , DING Ning,4, 0
